1624507883,JOHN DOE,DEBIT,250000,FAILED,restaurant
1624608050,E-COMMERCE A,DEBIT,150000,FAILED,clothes
1624512883,COMPANY A,CREDIT,12000000,FAILED,salary
1624615065,E-COMMERCE B,DEBIT,150000,FAILED,clothes
1624700000,COFFEE SHOP,DEBIT,50000,FAILED,coffee
1624703600,ATM WITHDRAWAL,DEBIT,1000000,SUCCESS,cash withdrawal
1624707200,E-COMMERCE C,DEBIT,230000,SUCCESS,gadgets
1624710800,INSURANCE INC,CREDIT,5000000,SUCCESS,claim refund
1624714400,E-COMMERCE D,DEBIT,125000,FAILED,books
1624718000,SUBSCRIPTION,DEBIT,100000,SUCCESS,netflix
1624721600,RENTAL SERVICE,DEBIT,2000000,SUCCESS,car rental
1624725200,E-COMMERCE E,DEBIT,180000,PENDING,electronics
1624728800,GYM MEMBERSHIP,DEBIT,400000,SUCCESS,monthly membership
1624732400,TRANSFER FROM JOHN,CREDIT,3000000,SUCCESS,personal transfer
1624736000,E-COMMERCE F,DEBIT,120000,FAILED,groceries
1624739600,UTILITY COMPANY,DEBIT,850000,SUCCESS,electricity bill
[phone],MOBILE TOPUP,DEBIT,100000,SUCCESS,prepaid top-up
1624746800,E-COMMERCE G,DEBIT,250000,SUCCESS,home decor
1624750400,SAVINGS INTEREST,CREDIT,150000,SUCCESS,monthly interest
1624754000,E-COMMERCE H,DEBIT,175000,SUCCESS,clothing
